27-May-2025 09:36:36.203 정보 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
27-May-2025 09:36:36.203 정보 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
27-May-2025 09:36:36.207 정보 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@135de93b')
27-May-2025 09:42:53.843 정보 [http-nio-8080-exec-3] org.apache.catalina.core.ApplicationContext.log CSRF 토큰 오류: 요청 CSRF 토큰 = fee6f7dd-88d6-49be-bc44-36739823ff36, 세션 CSRF 토큰 = null
27-May-2025 10:01:25.863 정보 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
27-May-2025 10:01:25.863 정보 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
27-May-2025 10:01:41.082 정보 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
27-May-2025 10:01:41.082 정보 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
27-May-2025 10:01:41.085 정보 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@2d4df467')
27-May-2025 10:52:04.865 정보 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
27-May-2025 10:52:04.865 정보 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
27-May-2025 10:52:12.448 정보 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
27-May-2025 10:52:12.449 정보 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
27-May-2025 10:52:12.452 정보 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@2d4df467')
27-May-2025 10:52:41.975 정보 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
27-May-2025 10:52:41.975 정보 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
27-May-2025 10:52:49.626 정보 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
27-May-2025 10:52:49.626 정보 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
27-May-2025 10:52:49.630 정보 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@780ccdc9')
27-May-2025 11:03:11.231 정보 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
27-May-2025 11:03:11.231 정보 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
27-May-2025 11:03:15.985 심각 [main] org.apache.catalina.core.StandardContext.filterStart 필터 [Admin404Filter]을(를) 시작하는 중 오류 발생
	java.lang.ClassFormatError: Incompatible magic value 1885430635 in class file com/example/Admin404Filter
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4527)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.startup.HostConfig.reload(HostConfig.java:1424)
		at org.apache.catalina.startup.HostConfig.checkResources(HostConfig.java:1390)
		at org.apache.catalina.startup.HostConfig.check(HostConfig.java:1620)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:308)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:109)
		at org.apache.catalina.core.ContainerBase.backgroundProcess(ContainerBase.java:973)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1172)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1176)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1154)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
		at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
		at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:829)
27-May-2025 11:14:32.118 심각 [Catalina-utility-2] org.apache.catalina.core.StandardContext.filterStart 필터 [Admin404Filter]을(를) 시작하는 중 오류 발생
	java.lang.ClassFormatError: Incompatible magic value 1885430635 in class file com/example/Admin404Filter
		at java.base/java.lang.ClassLoader.defineClass1(Native Method)
		at java.base/java.lang.ClassLoader.defineClass(ClassLoader.java:1022)
		at java.base/java.security.SecureClassLoader.defineClass(SecureClassLoader.java:174)
		at org.apache.catalina.loader.WebappClassLoaderBase.findClassInternal(WebappClassLoaderBase.java:2339)
		at org.apache.catalina.loader.WebappClassLoaderBase.findClassInternal(WebappClassLoaderBase.java:2208)
		at org.apache.catalina.loader.WebappClassLoaderBase.findClass(WebappClassLoaderBase.java:823)
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1310)
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1158)
		at org.apache.catalina.core.DefaultInstanceManager.loadClass(DefaultInstanceManager.java:488)
		at org.apache.catalina.core.DefaultInstanceManager.loadClassMaybePrivileged(DefaultInstanceManager.java:470)
		at org.apache.catalina.core.DefaultInstanceManager.newInstance(DefaultInstanceManager.java:142)
		at org.apache.catalina.core.ApplicationFilterConfig.getFilter(ApplicationFilterConfig.java:224)
		at org.apache.catalina.core.ApplicationFilterConfig.<init>(ApplicationFilterConfig.java:97)
		at org.apache.catalina.core.StandardContext.filterStart(StandardContext.java:3908)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4527)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.startup.HostConfig.reload(HostConfig.java:1424)
		at org.apache.catalina.startup.HostConfig.checkResources(HostConfig.java:1390)
		at org.apache.catalina.startup.HostConfig.check(HostConfig.java:1620)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:308)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:109)
		at org.apache.catalina.core.ContainerBase.backgroundProcess(ContainerBase.java:973)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1172)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1176)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1154)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
		at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
		at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:829)
27-May-2025 11:15:04.212 정보 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
27-May-2025 11:15:04.212 정보 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
27-May-2025 11:15:10.814 심각 [main] org.apache.catalina.core.StandardContext.filterStart 필터 [Admin404Filter]을(를) 시작하는 중 오류 발생
	java.lang.ClassFormatError: Incompatible magic value 1885430635 in class file com/example/Admin404Filter
		at java.base/java.lang.ClassLoader.defineClass1(Native Method)
		at java.base/java.lang.ClassLoader.defineClass(ClassLoader.java:1022)
		at java.base/java.security.SecureClassLoader.defineClass(SecureClassLoader.java:174)
		at org.apache.catalina.loader.WebappClassLoaderBase.findClassInternal(WebappClassLoaderBase.java:2339)
		at org.apache.catalina.loader.WebappClassLoaderBase.findClassInternal(WebappClassLoaderBase.java:2208)
		at org.apache.catalina.loader.WebappClassLoaderBase.findClass(WebappClassLoaderBase.java:823)
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1310)
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1158)
		at org.apache.catalina.core.DefaultInstanceManager.loadClass(DefaultInstanceManager.java:488)
		at org.apache.catalina.core.DefaultInstanceManager.loadClassMaybePrivileged(DefaultInstanceManager.java:470)
		at org.apache.catalina.core.DefaultInstanceManager.newInstance(DefaultInstanceManager.java:142)
		at org.apache.catalina.core.ApplicationFilterConfig.getFilter(ApplicationFilterConfig.java:224)
		at org.apache.catalina.core.ApplicationFilterConfig.<init>(ApplicationFilterConfig.java:97)
		at org.apache.catalina.core.StandardContext.filterStart(StandardContext.java:3908)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4527)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:599)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:571)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:603)
		at org.apache.catalina.startup.HostConfig.deployDirectory(HostConfig.java:1175)
		at org.apache.catalina.startup.HostConfig$DeployDirectory.run(HostConfig.java:1888)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:118)
		at org.apache.catalina.startup.HostConfig.deployDirectories(HostConfig.java:1086)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:470)
		at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1584)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:312)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:109)
		at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:389)
		at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:336)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:776)
		at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:721)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1203)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1193)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:749)
		at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:211)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.StandardService.startInternal(StandardService.java:415)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:874)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:739)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:566)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:345)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:473)
27-May-2025 11:15:12.975 정보 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
27-May-2025 11:15:12.975 정보 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
27-May-2025 11:15:12.977 정보 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@6f0ea5de')
27-May-2025 11:23:14.175 정보 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
27-May-2025 11:23:14.175 정보 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
27-May-2025 11:23:24.112 정보 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
27-May-2025 11:23:24.112 정보 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
27-May-2025 11:23:24.116 정보 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@5bee88e3')
27-May-2025 11:25:40.552 정보 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
27-May-2025 11:25:40.552 정보 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
27-May-2025 11:25:47.100 정보 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
27-May-2025 11:25:47.100 정보 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
27-May-2025 11:25:47.103 정보 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@5bee88e3')
27-May-2025 11:32:27.811 심각 [http-nio-8080-exec-1] org.apache.catalina.core.ApplicationContext.log XML 파싱 오류
	org.xml.sax.SAXParseException; lineNumber: 2; columnNumber: 10; DOCTYPE은 "http://apache.org/xml/features/disallow-doctype-decl" 기능이 true로 설정된 경우 허용되지 않습니다.
		at java.xml/com.sun.org.apache.xerces.internal.parsers.DOMParser.parse(DOMParser.java:261)
		at java.xml/com.sun.org.apache.xerces.internal.jaxp.DocumentBuilderImpl.parse(DocumentBuilderImpl.java:339)
		at java.xml/javax.xml.parsers.DocumentBuilder.parse(DocumentBuilder.java:122)
		at org.apache.jsp.write.writeProcess_jsp._jspService(writeProcess_jsp.java:236)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:67)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:466)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:376)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:324)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:660)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:396)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:937)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1793)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:829)
27-May-2025 11:58:18.988 심각 [http-nio-8080-exec-8] org.apache.catalina.core.StandardWrapperValve.invoke 경로 []의 컨텍스트 내의 서블릿 [jsp]을(를) 위한 Servlet.service() 호출이, 근본 원인(root cause)과 함께, 예외 [JSP를 위한 클래스를 컴파일할 수 없습니다.: 

JSP 파일 [/login/processLogin.jsp]의 [97] 행에서 오류가 발생했습니다.
failCount cannot be resolved to a variable
94:         response.sendRedirect("/index.jsp");
95:     }
96: } else {
97:     failCount++;
98:     session.setAttribute("failCount", failCount);
99:     if (failCount >= 5) {
100:         session.setAttribute("lockTime", now + (10 * 60 * 1000)); // 10분 차단


JSP 파일 [/login/processLogin.jsp]의 [98] 행에서 오류가 발생했습니다.
failCount cannot be resolved to a variable
95:     }
96: } else {
97:     failCount++;
98:     session.setAttribute("failCount", failCount);
99:     if (failCount >= 5) {
100:         session.setAttribute("lockTime", now + (10 * 60 * 1000)); // 10분 차단
101:         out.println("<script>alert('로그인 5회 실패로 10분간 차단됩니다.'); history.back();</script>");


JSP 파일 [/login/processLogin.jsp]의 [99] 행에서 오류가 발생했습니다.
failCount cannot be resolved to a variable
96: } else {
97:     failCount++;
98:     session.setAttribute("failCount", failCount);
99:     if (failCount >= 5) {
100:         session.setAttribute("lockTime", now + (10 * 60 * 1000)); // 10분 차단
101:         out.println("<script>alert('로그인 5회 실패로 10분간 차단됩니다.'); history.back();</script>");
102:     } else {


JSP 파일 [/login/processLogin.jsp]의 [100] 행에서 오류가 발생했습니다.
now cannot be resolved to a variable
97:     failCount++;
98:     session.setAttribute("failCount", failCount);
99:     if (failCount >= 5) {
100:         session.setAttribute("lockTime", now + (10 * 60 * 1000)); // 10분 차단
101:         out.println("<script>alert('로그인 5회 실패로 10분간 차단됩니다.'); history.back();</script>");
102:     } else {
103:         out.println("<script>alert('아이디 또는 비밀번호가 잘못되었습니다.'); history.back();</script>");


Stacktrace:]을(를) 발생시켰습니다.
	org.apache.jasper.JasperException: JSP를 위한 클래스를 컴파일할 수 없습니다.: 

JSP 파일 [/login/processLogin.jsp]의 [97] 행에서 오류가 발생했습니다.
failCount cannot be resolved to a variable
94:         response.sendRedirect("/index.jsp");
95:     }
96: } else {
97:     failCount++;
98:     session.setAttribute("failCount", failCount);
99:     if (failCount >= 5) {
100:         session.setAttribute("lockTime", now + (10 * 60 * 1000)); // 10분 차단


JSP 파일 [/login/processLogin.jsp]의 [98] 행에서 오류가 발생했습니다.
failCount cannot be resolved to a variable
95:     }
96: } else {
97:     failCount++;
98:     session.setAttribute("failCount", failCount);
99:     if (failCount >= 5) {
100:         session.setAttribute("lockTime", now + (10 * 60 * 1000)); // 10분 차단
101:         out.println("<script>alert('로그인 5회 실패로 10분간 차단됩니다.'); history.back();</script>");


JSP 파일 [/login/processLogin.jsp]의 [99] 행에서 오류가 발생했습니다.
failCount cannot be resolved to a variable
96: } else {
97:     failCount++;
98:     session.setAttribute("failCount", failCount);
99:     if (failCount >= 5) {
100:         session.setAttribute("lockTime", now + (10 * 60 * 1000)); // 10분 차단
101:         out.println("<script>alert('로그인 5회 실패로 10분간 차단됩니다.'); history.back();</script>");
102:     } else {


JSP 파일 [/login/processLogin.jsp]의 [100] 행에서 오류가 발생했습니다.
now cannot be resolved to a variable
97:     failCount++;
98:     session.setAttribute("failCount", failCount);
99:     if (failCount >= 5) {
100:         session.setAttribute("lockTime", now + (10 * 60 * 1000)); // 10분 차단
101:         out.println("<script>alert('로그인 5회 실패로 10분간 차단됩니다.'); history.back();</script>");
102:     } else {
103:         out.println("<script>alert('아이디 또는 비밀번호가 잘못되었습니다.'); history.back();</script>");


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:72)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:192)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:542)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:371)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:343)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:329)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:399)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:376)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:324)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:660)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:396)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:937)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1793)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:829)
27-May-2025 11:58:29.819 심각 [http-nio-8080-exec-1] org.apache.catalina.core.StandardWrapperValve.invoke 경로 []의 컨텍스트 내의 서블릿 [jsp]을(를) 위한 Servlet.service() 호출이, 근본 원인(root cause)과 함께, 예외 [JSP를 위한 클래스를 컴파일할 수 없습니다.: 

JSP 파일 [/login/processLogin.jsp]의 [97] 행에서 오류가 발생했습니다.
failCount cannot be resolved to a variable
94:         response.sendRedirect("/index.jsp");
95:     }
96: } else {
97:     failCount++;
98:     session.setAttribute("failCount", failCount);
99:     if (failCount >= 5) {
100:         session.setAttribute("lockTime", now + (10 * 60 * 1000)); // 10분 차단


JSP 파일 [/login/processLogin.jsp]의 [98] 행에서 오류가 발생했습니다.
failCount cannot be resolved to a variable
95:     }
96: } else {
97:     failCount++;
98:     session.setAttribute("failCount", failCount);
99:     if (failCount >= 5) {
100:         session.setAttribute("lockTime", now + (10 * 60 * 1000)); // 10분 차단
101:         out.println("<script>alert('로그인 5회 실패로 10분간 차단됩니다.'); history.back();</script>");


JSP 파일 [/login/processLogin.jsp]의 [99] 행에서 오류가 발생했습니다.
failCount cannot be resolved to a variable
96: } else {
97:     failCount++;
98:     session.setAttribute("failCount", failCount);
99:     if (failCount >= 5) {
100:         session.setAttribute("lockTime", now + (10 * 60 * 1000)); // 10분 차단
101:         out.println("<script>alert('로그인 5회 실패로 10분간 차단됩니다.'); history.back();</script>");
102:     } else {


JSP 파일 [/login/processLogin.jsp]의 [100] 행에서 오류가 발생했습니다.
now cannot be resolved to a variable
97:     failCount++;
98:     session.setAttribute("failCount", failCount);
99:     if (failCount >= 5) {
100:         session.setAttribute("lockTime", now + (10 * 60 * 1000)); // 10분 차단
101:         out.println("<script>alert('로그인 5회 실패로 10분간 차단됩니다.'); history.back();</script>");
102:     } else {
103:         out.println("<script>alert('아이디 또는 비밀번호가 잘못되었습니다.'); history.back();</script>");


Stacktrace:]을(를) 발생시켰습니다.
	org.apache.jasper.JasperException: JSP를 위한 클래스를 컴파일할 수 없습니다.: 

JSP 파일 [/login/processLogin.jsp]의 [97] 행에서 오류가 발생했습니다.
failCount cannot be resolved to a variable
94:         response.sendRedirect("/index.jsp");
95:     }
96: } else {
97:     failCount++;
98:     session.setAttribute("failCount", failCount);
99:     if (failCount >= 5) {
100:         session.setAttribute("lockTime", now + (10 * 60 * 1000)); // 10분 차단


JSP 파일 [/login/processLogin.jsp]의 [98] 행에서 오류가 발생했습니다.
failCount cannot be resolved to a variable
95:     }
96: } else {
97:     failCount++;
98:     session.setAttribute("failCount", failCount);
99:     if (failCount >= 5) {
100:         session.setAttribute("lockTime", now + (10 * 60 * 1000)); // 10분 차단
101:         out.println("<script>alert('로그인 5회 실패로 10분간 차단됩니다.'); history.back();</script>");


JSP 파일 [/login/processLogin.jsp]의 [99] 행에서 오류가 발생했습니다.
failCount cannot be resolved to a variable
96: } else {
97:     failCount++;
98:     session.setAttribute("failCount", failCount);
99:     if (failCount >= 5) {
100:         session.setAttribute("lockTime", now + (10 * 60 * 1000)); // 10분 차단
101:         out.println("<script>alert('로그인 5회 실패로 10분간 차단됩니다.'); history.back();</script>");
102:     } else {


JSP 파일 [/login/processLogin.jsp]의 [100] 행에서 오류가 발생했습니다.
now cannot be resolved to a variable
97:     failCount++;
98:     session.setAttribute("failCount", failCount);
99:     if (failCount >= 5) {
100:         session.setAttribute("lockTime", now + (10 * 60 * 1000)); // 10분 차단
101:         out.println("<script>alert('로그인 5회 실패로 10분간 차단됩니다.'); history.back();</script>");
102:     } else {
103:         out.println("<script>alert('아이디 또는 비밀번호가 잘못되었습니다.'); history.back();</script>");


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:72)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:192)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:542)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:371)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:343)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:329)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:399)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:376)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:324)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
